-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2_foxy/arduinobot_ws/build/manipulator_description
-- Install configuration: ""
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/plate.STL
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/forward_drive_arm.STL
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/right_finger.STL
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/round_plate.STL
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/link.STL
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/left_finger.STL
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/base_plate.STL
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/claw_support.STL
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/servo_plate.STL
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/basement.STL
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/triangular_link.STL
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/vertical_drive_arm.STL
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/horizontal_arm.STL
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/urdf
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/urdf/manipulator.urdf.xacro
-- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/ament_index/resource_index/package_run_dependencies/manipulator_description
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/ament_index/resource_index/parent_prefix_path/manipulator_description
-- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.sh
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/environment/path.sh
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/environment/path.dsv
-- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/local_setup.bash
-- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/local_setup.sh
-- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/local_setup.zsh
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/local_setup.dsv
-- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/package.dsv
-- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/ament_index/resource_index/packages/manipulator_description
-- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/cmake/manipulator_descriptionConfig.cmake
-- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/cmake/manipulator_descriptionConfig-version.cmake
-- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/package.xml
