[0.218s] Invoking command in '/home/ros2_foxy/arduinobot_ws/build/manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ros2_foxy/arduinobot_ws/build/manipulator_description -- -j2 -l2
[0.285s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.304s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.416s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.503s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.504s] -- Added test 'lint_cmake' to check CMake code style
[0.505s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.508s] -- Added test 'xmllint' to check XML markup files
[0.510s] -- Configuring done
[0.520s] -- Generating done
[0.520s] -- Build files have been written to: /home/ros2_foxy/arduinobot_ws/build/manipulator_description
[0.537s] Invoked command in '/home/ros2_foxy/arduinobot_ws/build/manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ros2_foxy/arduinobot_ws/build/manipulator_description -- -j2 -l2
[0.567s] Invoking command in '/home/ros2_foxy/arduinobot_ws/build/manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ros2_foxy/arduinobot_ws/build/manipulator_description
[0.582s] -- Install configuration: ""
[0.582s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes
[0.582s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/plate.STL
[0.582s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/forward_drive_arm.STL
[0.582s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/right_finger.STL
[0.583s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/pi_camera.STL
[0.583s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/round_plate.STL
[0.583s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/link.STL
[0.583s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/left_finger.STL
[0.583s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/base_plate.STL
[0.583s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/claw_support.STL
[0.583s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/servo_plate.STL
[0.583s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/basement.STL
[0.583s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/triangular_link.STL
[0.583s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/vertical_drive_arm.STL
[0.583s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/meshes/horizontal_arm.STL
[0.583s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/urdf
[0.583s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/urdf/manipulator.urdf.xacro
[0.583s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/models
[0.583s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/models/ground_plane
[0.584s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/models/ground_plane/model.sdf
[0.584s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/models/ground_plane/model.config
[0.584s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/models/ground_plane/model-1_3.sdf
[0.584s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/models/ground_plane/model-1_2.sdf
[0.584s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/models/ground_plane/model-1_4.sdf
[0.584s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/models/sun
[0.584s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/models/sun/model.sdf
[0.584s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/models/sun/model.config
[0.584s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/models/sun/model-1_3.sdf
[0.589s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/models/sun/model-1_2.sdf
[0.589s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/models/sun/model-1_4.sdf
[0.589s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/launch
[0.589s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/launch/gazebo.launch.py
[0.589s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/launch/display.launch.py
[0.589s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/rviz
[0.589s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/rviz/display.rviz
[0.589s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/ament_index/resource_index/package_run_dependencies/manipulator_description
[0.589s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/ament_index/resource_index/parent_prefix_path/manipulator_description
[0.589s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.sh
[0.589s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.dsv
[0.589s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/environment/path.sh
[0.590s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/environment/path.dsv
[0.590s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/local_setup.bash
[0.590s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/local_setup.sh
[0.590s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/local_setup.zsh
[0.590s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/local_setup.dsv
[0.590s] -- Installing: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/package.dsv
[0.590s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/ament_index/resource_index/packages/manipulator_description
[0.590s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/cmake/manipulator_descriptionConfig.cmake
[0.590s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/cmake/manipulator_descriptionConfig-version.cmake
[0.590s] -- Up-to-date: /home/ros2_foxy/arduinobot_ws/install/manipulator_description/share/manipulator_description/package.xml
[0.596s] Invoked command in '/home/ros2_foxy/arduinobot_ws/build/manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ros2_foxy/arduinobot_ws/build/manipulator_description
